<<<<<<< HEAD
"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","responses"
"","order","10","892126","0.0-10.0","C66651D978724C858A8109F7E14B15F8","conditionC","","90987","[""schematic_sequence/hotel_scheme/hotel_scheme_8"",""schematic_sequence/hotel_scheme/hotel_scheme_7"",""schematic_sequence/hotel_scheme/hotel_scheme_6"",""schematic_sequence/hotel_scheme/hotel_scheme_ten"",""schematic_sequence/hotel_scheme/hotel_scheme_5"",""schematic_sequence/hotel_scheme/hotel_scheme_4"",""schematic_sequence/hotel_scheme/hotel_scheme_3"",""schematic_sequence/hotel_scheme/hotel_scheme_2"",""schematic_sequence/hotel_scheme/hotel_scheme_9"",""schematic_sequence/hotel_scheme/hotel_scheme_1""]","[{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":909,""y"":554,""move_time"":35538},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":430,""y"":29,""move_time"":5057},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":749,""y"":554,""move_time"":5097},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":749,""y"":554,""move_time"":1856},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":589,""y"":554,""move_time"":6098},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":909,""y"":481,""move_time"":11502},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":749,""y"":481,""move_time"":3561},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"",""x"":270,""y"":321,""move_time"":5419},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"",""x"":430,""y"":321,""move_time"":3316},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"",""x"":589,""y"":321,""move_time"":2763},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"",""x"":749,""y"":321,""move_time"":3856},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"",""x"":909,""y"":321,""move_time"":1541},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"",""x"":270,""y"":481,""move_time"":1793},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"",""x"":430,""y"":481,""move_time"":2776}]","[{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"",""x"":270,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"",""x"":270,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"",""x"":430,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"",""x"":430,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"",""x"":589,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":589,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"",""x"":749,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":749,""y"":481},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"",""x"":909,""y"":321},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":909,""y"":481}]","14",""
"","order","11","986467","0.0-11.0","C66651D978724C858A8109F7E14B15F8","conditionC","","94340","[""causal_sequence/museum_causal/museum_causal_3"",""causal_sequence/museum_causal/museum_causal_9"",""causal_sequence/museum_causal/museum_causal_8"",""causal_sequence/museum_causal/museum_causal_1"",""causal_sequence/museum_causal/museum_causal_5"",""causal_sequence/museum_causal/museum_causal_6"",""causal_sequence/museum_causal/museum_causal_2"",""causal_sequence/museum_causal/museum_causal_ten"",""causal_sequence/museum_causal/museum_causal_4"",""causal_sequence/museum_causal/museum_causal_7""]","[{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":270,""y"":29,""move_time"":20701},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_1.png"",""x"":270,""y"":394,""move_time"":18353},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":430,""y"":394,""move_time"":1862},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":589,""y"":394,""move_time"":4170},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_5.png"",""x"":430,""y"":394,""move_time"":1952},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":749,""y"":394,""move_time"":5151},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_5.png"",""x"":589,""y"":394,""move_time"":1357},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_2.png"",""x"":430,""y"":394,""move_time"":1892},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_6.png"",""x"":909,""y"":394,""move_time"":10047},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_7.png"",""x"":270,""y"":554,""move_time"":6070},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_7.png"",""x"":430,""y"":554,""move_time"":7441},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_6.png"",""x"":270,""y"":554,""move_time"":2383},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_4.png"",""x"":909,""y"":394,""move_time"":1909},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_ten.png"",""x"":589,""y"":554,""move_time"":5848},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_8.png"",""x"":749,""y"":554,""move_time"":2038},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_9.png"",""x"":909,""y"":554,""move_time"":1696}]","[{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_1.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_6.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_2.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_7.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_5.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_ten.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_3.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_8.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_4.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/causal_sequence/museum_causal/museum_causal_9.png"",""x"":909,""y"":554}]","16",""
"","order","12","1113725","0.0-12.0","C66651D978724C858A8109F7E14B15F8","conditionC","","127256","[""schematic_sequence/supermarket_scheme/supermarket_scheme_8"",""schematic_sequence/supermarket_scheme/supermarket_scheme_3"",""schematic_sequence/supermarket_scheme/supermarket_scheme_5"",""schematic_sequence/supermarket_scheme/supermarket_scheme_2"",""schematic_sequence/supermarket_scheme/supermarket_scheme_6"",""schematic_sequence/supermarket_scheme/supermarket_scheme_1"",""schematic_sequence/supermarket_scheme/supermarket_scheme_4"",""schematic_sequence/supermarket_scheme/supermarket_scheme_9"",""schematic_sequence/supermarket_scheme/supermarket_scheme_ten"",""schematic_sequence/supermarket_scheme/supermarket_scheme_7""]","[{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":589,""y"":29,""move_time"":16151},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"",""x"":589,""y"":189,""move_time"":16267},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"",""x"":270,""y"":394,""move_time"":4767},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":394,""move_time"":1399},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":589,""y"":394,""move_time"":8765},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"",""x"":749,""y"":394,""move_time"":9712},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"",""x"":909,""y"":394,""move_time"":2422},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":749,""y"":394,""move_time"":1081},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":394,""move_time"":1669},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":394,""move_time"":803},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":589,""y"":394,""move_time"":664},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"",""x"":430,""y"":394,""move_time"":1782},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"",""x"":270,""y"":554,""move_time"":16228},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"",""x"":430,""y"":554,""move_time"":10408},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"",""x"":589,""y"":394,""move_time"":2181},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"",""x"":270,""y"":554,""move_time"":1116},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"",""x"":589,""y"":554,""move_time"":27309},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"",""x"":749,""y"":554,""move_time"":1574},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"",""x"":909,""y"":554,""move_time"":1805}]","[{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_1.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_7.png"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_3.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_4.png"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_2.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_8.png"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_5.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_9.png"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_6.png"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/schematic_sequence/supermarket_scheme/supermarket_scheme_ten.png"",""x"":909,""y"":554}]","19",""
"","survey-text","13","1118201","0.0-13.0","C66651D978724C858A8109F7E14B15F8","conditionC","","4144","","","","","{""Q0"":""28""}"
"","survey-text","14","1139952","0.0-14.0","C66651D978724C858A8109F7E14B15F8","conditionC","","21725","","","","","{""Q0"":""MALE""}"
"","instructions","15","1152268","0.0-15.0","C66651D978724C858A8109F7E14B15F8","conditionC","[{""page_index"":0,""viewing_time"":12314.40000000596}]","12315","","","","",""
=======
"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","responses"
"true","fullscreen","0","13093","0.0-0.0","C66651D978724C858A8109F7E14B15F8","conditionC","","","","","","",""
"","instructions","1","68786","0.0-1.0","C66651D978724C858A8109F7E14B15F8","conditionC","[{""page_index"":0,""viewing_time"":7544.600000008941},{""page_index"":1,""viewing_time"":23697.59999999404},{""page_index"":2,""viewing_time"":8133.29999999702},{""page_index"":3,""viewing_time"":14143.800000011921},{""page_index"":4,""viewing_time"":2169.7999999970198}]","55689.70000000298","","","","",""
"","order","2","156140","0.0-2.0","C66651D978724C858A8109F7E14B15F8","conditionC","","87352","[""instructions/movie_4"",""instructions/movie_3"",""instructions/movie_2"",""instructions/movie_1"",""blank"",""blank"",""blank"",""blank"",""blank"",""blank""]","[{""src"":""https://test12345.live/images/instructions/movie_1.png"",""x"":270,""y"":394,""move_time"":77314},{""src"":""https://test12345.live/images/instructions/movie_2.png"",""x"":430,""y"":394,""move_time"":3536},{""src"":""https://test12345.live/images/instructions/movie_3.png"",""x"":589,""y"":394,""move_time"":3165},{""src"":""https://test12345.live/images/instructions/movie_4.png"",""x"":749,""y"":394,""move_time"":2098}]","[{""src"":""https://test12345.live/images/instructions/movie_1.png"",""x"":270,""y"":394},{""src"":""https://test12345.live/images/blank6.jpg"",""x"":270,""y"":554},{""src"":""https://test12345.live/images/instructions/movie_2.png"",""x"":430,""y"":394},{""src"":""https://test12345.live/images/blank7.jpg"",""x"":430,""y"":554},{""src"":""https://test12345.live/images/instructions/movie_3.png"",""x"":589,""y"":394},{""src"":""https://test12345.live/images/blank8.jpg"",""x"":589,""y"":554},{""src"":""https://test12345.live/images/instructions/movie_4.png"",""x"":749,""y"":394},{""src"":""https://test12345.live/images/blank9.jpg"",""x"":749,""y"":554},{""src"":""https://test12345.live/images/blank5.jpg"",""x"":909,""y"":394},{""src"":""https://test12345.live/images/blank10.jpg"",""x"":909,""y"":554}]","4",""
"","instructions","3","160493","0.0-3.0","C66651D978724C858A8109F7E14B15F8","conditionC","[{""page_index"":0,""viewing_time"":4351.4000000059605}]","4351.9000000059605","","","","",""
"","order","4","320287","0.0-4.0","C66651D978724C858A8109F7E14B15F8","conditionC","","159792","[""causal_sequence/the_performance_causal/the_performance_causal_9"",""causal_sequence/the_performance_causal/the_performance_causal_8"",""causal_sequence/the_performance_causal/the_performance_causal_7"",""causal_sequence/the_performance_causal/the_performance_causal_4"",""causal_sequence/the_performance_causal/the_performance_causal_1"",""causal_sequence/the_performance_causal/the_performance_causal_2"",""causal_sequence/the_performance_causal/the_performance_causal_ten"",""causal_sequence/the_performance_causal/the_performance_causal_5"",""causal_sequence/the_performance_causal/the_performance_causal_6"",""causal_sequence/the_performance_causal/the_performance_causal_3""]","[{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":589,""y"":29,""move_time"":27792},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_2.png"",""x"":270,""y"":394,""move_time"":35808},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":430,""y"":394,""move_time"":9102},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":589,""y"":394,""move_time"":6376},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":749,""y"":394,""move_time"":3684},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":909,""y"":394,""move_time"":11080},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":749,""y"":394,""move_time"":2907},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_1.png"",""x"":589,""y"":394,""move_time"":2134},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":270,""y"":554,""move_time"":6546},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":749,""y"":189,""move_time"":11283},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":430,""y"":554,""move_time"":1794},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":270,""y"":481,""move_time"":2789},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":909,""y"":321,""move_time"":1321},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_1.png"",""x"":749,""y"":321,""move_time"":1345},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":589,""y"":321,""move_time"":1115},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":430,""y"":321,""move_time"":2655},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":589,""y"":481,""move_time"":11225},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":430,""y"":481,""move_time"":1978},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":270,""y"":481,""move_time"":2689},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_1.png"",""x"":909,""y"":321,""move_time"":1320},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":749,""y"":321,""move_time"":1479},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":589,""y"":321,""move_time"":1406},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_3.png"",""x"":430,""y"":321,""move_time"":1797},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_5.png"",""x"":749,""y"":481,""move_time"":4675},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"",""x"":909,""y"":481,""move_time"":2353}]","[{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_2.png"",""x"":270,""y"":321},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":270,""y"":481},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_3.png"",""x"":430,""y"":321},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":430,""y"":481},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":589,""y"":321},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":589,""y"":481},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":749,""y"":321},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_5.png"",""x"":749,""y"":481},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_1.png"",""x"":909,""y"":321},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"",""x"":909,""y"":481}]","25",""
"","order","5","474163","0.0-5.0","C66651D978724C858A8109F7E14B15F8","conditionC","","153874","[""semantic_sequence/market_semantic/market_semantic_ten"",""semantic_sequence/market_semantic/market_semantic_6"",""semantic_sequence/market_semantic/market_semantic_9"",""semantic_sequence/market_semantic/market_semantic_2"",""semantic_sequence/market_semantic/market_semantic_4"",""semantic_sequence/market_semantic/market_semantic_5"",""semantic_sequence/market_semantic/market_semantic_1"",""semantic_sequence/market_semantic/market_semantic_3"",""semantic_sequence/market_semantic/market_semantic_8"",""semantic_sequence/market_semantic/market_semantic_7""]","[{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_7.png"",""x"":270,""y"":394,""move_time"":36288},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_3.png"",""x"":430,""y"":394,""move_time"":6554},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_7.png"",""x"":589,""y"":394,""move_time"":12899},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_7.png"",""x"":589,""y"":394,""move_time"":907},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_3.png"",""x"":270,""y"":394,""move_time"":1489},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_7.png"",""x"":430,""y"":394,""move_time"":1809},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_ten.png"",""x"":589,""y"":394,""move_time"":6158},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_8.png"",""x"":749,""y"":189,""move_time"":2614},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_6.png"",""x"":749,""y"":394,""move_time"":6135},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_6.png"",""x"":430,""y"":29,""move_time"":3441},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_4.png"",""x"":909,""y"":29,""move_time"":4631},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_6.png"",""x"":749,""y"":394,""move_time"":13859},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_2.png"",""x"":909,""y"":394,""move_time"":7005},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_4.png"",""x"":270,""y"":481,""move_time"":3663},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_9.png"",""x"":430,""y"":481,""move_time"":3393},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_1.png"",""x"":589,""y"":481,""move_time"":2841},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_5.png"",""x"":749,""y"":481,""move_time"":2214},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_8.png"",""x"":909,""y"":481,""move_time"":1709},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_3.png"",""x"":589,""y"":116,""move_time"":7281},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_7.png"",""x"":270,""y"":321,""move_time"":1226},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_ten.png"",""x"":430,""y"":321,""move_time"":1246},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_6.png"",""x"":589,""y"":321,""move_time"":952},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_2.png"",""x"":749,""y"":321,""move_time"":1076},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_4.png"",""x"":909,""y"":321,""move_time"":2001},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_9.png"",""x"":270,""y"":481,""move_time"":2124},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_1.png"",""x"":430,""y"":481,""move_time"":1131},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_5.png"",""x"":589,""y"":481,""move_time"":1256},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_8.png"",""x"":749,""y"":481,""move_time"":1162},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_3.png"",""x"":749,""y"":481,""move_time"":10115},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_3.png"",""x"":909,""y"":481,""move_time"":3420},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_8.png"",""x"":749,""y"":481,""move_time"":1982}]","[{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_7.png"",""x"":270,""y"":321},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_9.png"",""x"":270,""y"":481},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_ten.png"",""x"":430,""y"":321},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_1.png"",""x"":430,""y"":481},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_6.png"",""x"":589,""y"":321},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_5.png"",""x"":589,""y"":481},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_2.png"",""x"":749,""y"":321},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_8.png"",""x"":749,""y"":481},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_4.png"",""x"":909,""y"":321},{""src"":""https://test12345.live/images/semantic_sequence/market_semantic/market_semantic_3.png"",""x"":909,""y"":481}]","31",""
