<<<<<<< HEAD
"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","responses"
"","order","10","414460","0.0-10.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","33492","[""schematic_sequence/hotel_scheme/hotel_scheme_9"",""schematic_sequence/hotel_scheme/hotel_scheme_8"",""schematic_sequence/hotel_scheme/hotel_scheme_6"",""schematic_sequence/hotel_scheme/hotel_scheme_2"",""schematic_sequence/hotel_scheme/hotel_scheme_5"",""schematic_sequence/hotel_scheme/hotel_scheme_3"",""schematic_sequence/hotel_scheme/hotel_scheme_1"",""schematic_sequence/hotel_scheme/hotel_scheme_4"",""schematic_sequence/hotel_scheme/hotel_scheme_ten"",""schematic_sequence/hotel_scheme/hotel_scheme_7""]","[{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":796,""y"":656,""move_time"":10122},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":966,""y"":656,""move_time"":1386},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"",""x"":288,""y"":487,""move_time"":1304},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"",""x"":457,""y"":487,""move_time"":2247},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"",""x"":627,""y"":487,""move_time"":4436},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"",""x"":966,""y"":487,""move_time"":2461},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"",""x"":796,""y"":487,""move_time"":1206},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"",""x"":457,""y"":656,""move_time"":4280},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"",""x"":288,""y"":656,""move_time"":1925},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":627,""y"":656,""move_time"":3199}]","[{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_1.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_8.png"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_3.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_9.png"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_2.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_6.png"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_4.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_7.png"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_5.png"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/hotel_scheme/hotel_scheme_ten.png"",""x"":966,""y"":656}]","10",""
"","order","11","489210","0.0-11.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","74749","[""schematic_sequence/dinner_party_scheme/dinner_party_scheme_4"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_2"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_9"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_7"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_8"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_3"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_6"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_1"",""schematic_sequence/dinner_party_scheme/dinner_party_scheme_5""]","[{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"",""x"":457,""y"":487,""move_time"":8568},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"",""x"":288,""y"":487,""move_time"":1168},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"",""x"":796,""y"":487,""move_time"":4268},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"",""x"":627,""y"":487,""move_time"":1266},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"",""x"":966,""y"":487,""move_time"":5528},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"",""x"":796,""y"":487,""move_time"":1087},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"",""x"":288,""y"":656,""move_time"":5096},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"",""x"":627,""y"":487,""move_time"":1803},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"",""x"":288,""y"":487,""move_time"":850},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"",""x"":457,""y"":487,""move_time"":888},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"",""x"":457,""y"":656,""move_time"":2982},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"",""x"":627,""y"":487,""move_time"":1223},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"",""x"":627,""y"":656,""move_time"":1764},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"",""x"":627,""y"":487,""move_time"":936},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"",""x"":457,""y"":656,""move_time"":1142},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"",""x"":796,""y"":487,""move_time"":1101},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"",""x"":796,""y"":656,""move_time"":1051},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"",""x"":966,""y"":487,""move_time"":1488},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"",""x"":288,""y"":656,""move_time"":1517},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"",""x"":457,""y"":656,""move_time"":9512},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"",""x"":288,""y"":656,""move_time"":2579},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"",""x"":966,""y"":487,""move_time"":1208},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"",""x"":796,""y"":487,""move_time"":1060},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"",""x"":627,""y"":487,""move_time"":1188},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"",""x"":457,""y"":487,""move_time"":1749},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"",""x"":627,""y"":656,""move_time"":8060},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"",""x"":796,""y"":656,""move_time"":3550},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"",""x"":966,""y"":656,""move_time"":1359}]","[{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"",""x"":966,""y"":656}]","28",""
"","order","12","546853","0.0-12.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","57642","[""semantic_sequence/traveling_semantic/traveling_semantic_6"",""semantic_sequence/traveling_semantic/traveling_semantic_1"",""semantic_sequence/traveling_semantic/traveling_semantic_8"",""semantic_sequence/traveling_semantic/traveling_semantic_5"",""semantic_sequence/traveling_semantic/traveling_semantic_7"",""semantic_sequence/traveling_semantic/traveling_semantic_3"",""semantic_sequence/traveling_semantic/traveling_semantic_ten"",""semantic_sequence/traveling_semantic/traveling_semantic_9"",""semantic_sequence/traveling_semantic/traveling_semantic_4"",""semantic_sequence/traveling_semantic/traveling_semantic_2""]","[{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_1.png"",""x"":288,""y"":487,""move_time"":15759},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_6.png"",""x"":457,""y"":487,""move_time"":26334},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_8.png"",""x"":627,""y"":487,""move_time"":3848},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_5.png"",""x"":796,""y"":487,""move_time"":2100},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_ten.png"",""x"":966,""y"":487,""move_time"":2513},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_7.png"",""x"":288,""y"":656,""move_time"":1403},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_9.png"",""x"":457,""y"":656,""move_time"":1393},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_4.png"",""x"":627,""y"":656,""move_time"":1272},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_2.png"",""x"":796,""y"":656,""move_time"":1141},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_3.png"",""x"":966,""y"":656,""move_time"":1227}]","[{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_1.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_7.png"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_6.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_9.png"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_8.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_4.png"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_5.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_2.png"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_ten.png"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/traveling_semantic/traveling_semantic_3.png"",""x"":966,""y"":656}]","10",""
"","survey-text","13","583664","0.0-13.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","36774","","","","","{""Q0"":""""}"
"","survey-text","14","587232","0.0-14.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","3561.9999999998836","","","","","{""Q0"":""""}"
"","instructions","15","590718","0.0-15.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","[{""page_index"":0,""viewing_time"":3485.0000000001164}]","3486","","","","",""
=======
"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","responses"
"true","fullscreen","0","3293","0.0-0.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","","","","","",""
"","instructions","1","31973","0.0-1.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","[{""page_index"":0,""viewing_time"":1381},{""page_index"":1,""viewing_time"":6728},{""page_index"":2,""viewing_time"":1394},{""page_index"":3,""viewing_time"":17846},{""page_index"":4,""viewing_time"":1329}]","28679","","","","",""
"","order","2","42928","0.0-2.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","10952","[""instructions/movie_4"",""instructions/movie_3"",""instructions/movie_2"",""instructions/movie_1"",""blank"",""blank"",""blank"",""blank"",""blank"",""blank""]","[{""src"":""https://test12345.live/images/instructions/movie_2.png"",""x"":288,""y"":487,""move_time"":5761},{""src"":""https://test12345.live/images/instructions/movie_1.png"",""x"":457,""y"":487,""move_time"":1570},{""src"":""https://test12345.live/images/instructions/movie_3.png"",""x"":627,""y"":487,""move_time"":1240},{""src"":""https://test12345.live/images/instructions/movie_4.png"",""x"":796,""y"":487,""move_time"":1470}]","[{""src"":""https://test12345.live/images/instructions/movie_2.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/blank6.jpg"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/instructions/movie_1.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/blank7.jpg"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/instructions/movie_3.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/blank8.jpg"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/instructions/movie_4.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/blank9.jpg"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/blank5.jpg"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/blank10.jpg"",""x"":966,""y"":656}]","4",""
"","instructions","3","45377","0.0-3.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","[{""page_index"":0,""viewing_time"":2448}]","2449","","","","",""
"","order","4","110883","0.0-4.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","65504","[""semantic_sequence/physical_activity_semantic/physical_activity_semantic_2"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_1"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_7"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_3"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_9"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_4"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_8"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_5"",""semantic_sequence/physical_activity_semantic/physical_activity_semantic_6""]","[{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"",""x"":288,""y"":487,""move_time"":14121},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"",""x"":457,""y"":487,""move_time"":3451},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"",""x"":627,""y"":487,""move_time"":11473},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"",""x"":796,""y"":487,""move_time"":9786},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"",""x"":796,""y"":656,""move_time"":12480},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"",""x"":796,""y"":487,""move_time"":3612},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"",""x"":966,""y"":487,""move_time"":1941},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"",""x"":288,""y"":656,""move_time"":1360},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"",""x"":627,""y"":656,""move_time"":3923},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"",""x"":457,""y"":656,""move_time"":1408},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"",""x"":966,""y"":656,""move_time"":1133}]","[{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_3.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_9.png"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_7.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_5.png"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_8.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_4.png"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_2.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_ten.png"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_6.png"",""x"":966,""y"":656}]","11",""
"","order","5","180506","0.0-5.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","69622","[""causal_sequence/the_performance_causal/the_performance_causal_2"",""causal_sequence/the_performance_causal/the_performance_causal_ten"",""causal_sequence/the_performance_causal/the_performance_causal_1"",""causal_sequence/the_performance_causal/the_performance_causal_7"",""causal_sequence/the_performance_causal/the_performance_causal_8"",""causal_sequence/the_performance_causal/the_performance_causal_9"",""causal_sequence/the_performance_causal/the_performance_causal_3"",""causal_sequence/the_performance_causal/the_performance_causal_6"",""causal_sequence/the_performance_causal/the_performance_causal_5"",""causal_sequence/the_performance_causal/the_performance_causal_4""]","[{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":796,""y"":656,""move_time"":12793},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_1.png"",""x"":288,""y"":487,""move_time"":15426},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_2.png"",""x"":457,""y"":487,""move_time"":3489},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_3.png"",""x"":627,""y"":487,""move_time"":2859},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":796,""y"":487,""move_time"":3012},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":966,""y"":487,""move_time"":1363},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_5.png"",""x"":796,""y"":487,""move_time"":1102},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":288,""y"":656,""move_time"":8313},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_5.png"",""x"":627,""y"":656,""move_time"":7435},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":796,""y"":487,""move_time"":932},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":457,""y"":656,""move_time"":1646},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_5.png"",""x"":966,""y"":487,""move_time"":1070},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":627,""y"":656,""move_time"":1095},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":288,""y"":656,""move_time"":940},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":457,""y"":656,""move_time"":1032},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":627,""y"":656,""move_time"":3667},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":796,""y"":656,""move_time"":1245},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"",""x"":966,""y"":656,""move_time"":1350}]","[{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_1.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_6.png"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_2.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_7.png"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_3.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_8.png"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_4.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_9.png"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_5.png"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/causal_sequence/the_performance_causal/the_performance_causal_ten.png"",""x"":966,""y"":656}]","18",""
"","order","6","224058","0.0-6.0","718940D288E7419F8C4F44E549D9F8B5","conditionC","","43551","[""schematic_sequence/flight_scheme/flight_scheme_3"",""schematic_sequence/flight_scheme/flight_scheme_4"",""schematic_sequence/flight_scheme/flight_scheme_5"",""schematic_sequence/flight_scheme/flight_scheme_8"",""schematic_sequence/flight_scheme/flight_scheme_2"",""schematic_sequence/flight_scheme/flight_scheme_7"",""schematic_sequence/flight_scheme/flight_scheme_6"",""schematic_sequence/flight_scheme/flight_scheme_9"",""schematic_sequence/flight_scheme/flight_scheme_1"",""schematic_sequence/flight_scheme/flight_scheme_ten""]","[{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_1.png"",""x"":288,""y"":487,""move_time"":9423},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_3.png"",""x"":288,""y"":102,""move_time"":5559},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_2.png"",""x"":457,""y"":487,""move_time"":1753},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_8.png"",""x"":796,""y"":656,""move_time"":7876},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_ten.png"",""x"":966,""y"":656,""move_time"":1273},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_3.png"",""x"":627,""y"":487,""move_time"":4018},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_4.png"",""x"":796,""y"":487,""move_time"":2081},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_5.png"",""x"":966,""y"":487,""move_time"":1586},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_7.png"",""x"":288,""y"":656,""move_time"":2712},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_6.png"",""x"":457,""y"":656,""move_time"":1414},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_8.png"",""x"":627,""y"":656,""move_time"":3271},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_9.png"",""x"":796,""y"":656,""move_time"":1566}]","[{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_1.png"",""x"":288,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_7.png"",""x"":288,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_2.png"",""x"":457,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_6.png"",""x"":457,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_3.png"",""x"":627,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_8.png"",""x"":627,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_4.png"",""x"":796,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_9.png"",""x"":796,""y"":656},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_5.png"",""x"":966,""y"":487},{""src"":""https://test12345.live/images/schematic_sequence/flight_scheme/flight_scheme_ten.png"",""x"":966,""y"":656}]","12",""
